data ,categoria,amount
04/01/2022,INCASSO FATTURA,"€ 5.000,00"
13/01/2022,INCASSO FATTURA,"€ 4.800,00"
15/01/2022,STIPENDI,"-€ 6.000,00"
15/01/2022,RIMBORSO FINANZIAMENTO,"-€ 1.200,00"
22/01/2022,INCASSO FATTURA,"€ 5.400,00"
30/01/2022,UTENZE,"-€ 800,00"
31/01/2022,INCASSO FATTURA,"€ 5.466,67"
31/01/2022,PAGAMENTO FORNITORI,"-€ 4.000,67"
09/02/2022,INCASSO FATTURA,"€ 5.666,67"
09/02/2022,PAGAMENTO FORNITORI,"-€ 3.800,67"
15/02/2022,STIPENDI,"-€ 6.000,00"
15/02/2022,RIMBORSO FINANZIAMENTO,"-€ 1.200,00"
18/02/2022,INCASSO FATTURA,"€ 5.866,67"
18/02/2022,PAGAMENTO FORNITORI,"-€ 4.300,67"
27/02/2022,INCASSO FATTURA,"€ 6.066,67"
27/02/2022,PAGAMENTO FORNITORI,"-€ 4.334,00"
28/02/2022,UTENZE,"-€ 804,49"
08/03/2022,INCASSO FATTURA,"€ 6.266,67"
08/03/2022,PAGAMENTO FORNITORI,"-€ 4.484,00"
15/03/2022,STIPENDI,"-€ 6.000,00"
15/03/2022,RIMBORSO FINANZIAMENTO,"-€ 1.200,00"
17/03/2022,INCASSO FATTURA,"€ 6.466,67"
17/03/2022,PAGAMENTO FORNITORI,"-€ 4.634,00"
26/03/2022,INCASSO FATTURA,"€ 6.666,67"
26/03/2022,PAGAMENTO FORNITORI,"-€ 4.784,00"
29/03/2022,UTENZE,"-€ 802,15"
04/04/2022,INCASSO FATTURA,"€ 6.866,67"
04/04/2022,PAGAMENTO FORNITORI,"-€ 4.934,00"
13/04/2022,INCASSO FATTURA,"€ 7.066,67"
13/04/2022,PAGAMENTO FORNITORI,"-€ 5.084,00"
15/04/2022,STIPENDI,"-€ 6.000,00"
15/04/2022,RIMBORSO FINANZIAMENTO,"-€ 1.200,00"
22/04/2022,INCASSO FATTURA,"€ 7.266,67"
22/04/2022,PAGAMENTO FORNITORI,"-€ 5.234,00"
27/04/2022,UTENZE,"-€ 809,96"
01/05/2022,INCASSO FATTURA,"€ 7.466,67"
